_global/failed_cases.csv	249
_global/splits/.ipynb_checkpoints/make_splits-checkpoint.ipynb	48494
_global/splits/.ipynb_checkpoints/make_splits_ja-checkpoint.ipynb	49692
_global/splits/README.md	3794
_global/splits/make_splits.ipynb	48316
_global/splits/make_splits_ja.ipynb	47366
_global/splits/splits_field.csv	18420
_global/splits/splits_loso_foldA.csv	55409
_global/splits/splits_loso_foldB.csv	55337
_global/splits/splits_random_5fold.csv	236536
_global/splits/splits_vendor_philips.csv	22167
ucsf-pdgm/UCSF-PDGM-0004_nifti/preprocessing_metadata.json	2567
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/ASL.nii.gz	5498916
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/DWI.nii.gz	5506903
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/FLAIR.nii.gz	5531033
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/SWI.nii.gz	5560476
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/T1.nii.gz	5504538
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/T1c.nii.gz	5548831
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/T2.nii.gz	5489221
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/brain_mask.nii.gz	291793
ucsf-pdgm/UCSF-PDGM-0004_nifti/volumes/tumor_seg.nii.gz	178482
ucsf-pdgm/UCSF-PDGM-0005_nifti/preprocessing_metadata.json	2581
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/ASL.nii.gz	5085957
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/DWI.nii.gz	5081378
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/FLAIR.nii.gz	5090803
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/SWI.nii.gz	5114620
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/T1.nii.gz	5070513
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/T1c.nii.gz	5120746
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/T2.nii.gz	5048288
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/brain_mask.nii.gz	282379
ucsf-pdgm/UCSF-PDGM-0005_nifti/volumes/tumor_seg.nii.gz	173735
ucsf-pdgm/UCSF-PDGM-0007_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/ASL.nii.gz	6583975
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/DWI.nii.gz	6629295
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/FLAIR.nii.gz	6686063
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/SWI.nii.gz	6626902
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/T1.nii.gz	6627668
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/T1c.nii.gz	6669212
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/T2.nii.gz	6597294
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/brain_mask.nii.gz	313153
ucsf-pdgm/UCSF-PDGM-0007_nifti/volumes/tumor_seg.nii.gz	239859
ucsf-pdgm/UCSF-PDGM-0008_nifti/preprocessing_metadata.json	2570
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/ASL.nii.gz	5417847
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/DWI.nii.gz	5441608
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/FLAIR.nii.gz	5468640
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/SWI.nii.gz	5446252
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/T1.nii.gz	5431582
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/T1c.nii.gz	5460229
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/T2.nii.gz	5411273
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/brain_mask.nii.gz	293050
ucsf-pdgm/UCSF-PDGM-0008_nifti/volumes/tumor_seg.nii.gz	233374
ucsf-pdgm/UCSF-PDGM-0009_nifti/preprocessing_metadata.json	2585
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/ASL.nii.gz	5401314
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/DWI.nii.gz	5413367
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/FLAIR.nii.gz	5459355
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/SWI.nii.gz	5458914
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/T1.nii.gz	5404336
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/T1c.nii.gz	5444805
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/T2.nii.gz	5382695
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/brain_mask.nii.gz	277772
ucsf-pdgm/UCSF-PDGM-0009_nifti/volumes/tumor_seg.nii.gz	192404
ucsf-pdgm/UCSF-PDGM-0010_nifti/preprocessing_metadata.json	2561
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/ASL.nii.gz	5539405
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/DWI.nii.gz	5574728
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/FLAIR.nii.gz	5574529
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/SWI.nii.gz	5579845
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/T1.nii.gz	5570221
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/T1c.nii.gz	5579203
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/T2.nii.gz	5581365
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/brain_mask.nii.gz	300697
ucsf-pdgm/UCSF-PDGM-0010_nifti/volumes/tumor_seg.nii.gz	213323
ucsf-pdgm/UCSF-PDGM-0011_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/ASL.nii.gz	4765280
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/DWI.nii.gz	4775341
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/FLAIR.nii.gz	4801591
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/SWI.nii.gz	4747089
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/T1.nii.gz	4767218
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/T1c.nii.gz	4784681
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/T2.nii.gz	4761658
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/brain_mask.nii.gz	273074
ucsf-pdgm/UCSF-PDGM-0011_nifti/volumes/tumor_seg.nii.gz	197760
ucsf-pdgm/UCSF-PDGM-0012_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/ASL.nii.gz	4321935
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/DWI.nii.gz	4349303
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/FLAIR.nii.gz	4364521
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/SWI.nii.gz	4339153
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/T1.nii.gz	4349627
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/T1c.nii.gz	4364000
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/T2.nii.gz	4327051
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/brain_mask.nii.gz	270685
ucsf-pdgm/UCSF-PDGM-0012_nifti/volumes/tumor_seg.nii.gz	226113
ucsf-pdgm/UCSF-PDGM-0013_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/ASL.nii.gz	5529360
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/DWI.nii.gz	5558905
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/FLAIR.nii.gz	5591690
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/SWI.nii.gz	5575542
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/T1.nii.gz	5548575
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/T1c.nii.gz	5583033
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/T2.nii.gz	5531205
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/brain_mask.nii.gz	298115
ucsf-pdgm/UCSF-PDGM-0013_nifti/volumes/tumor_seg.nii.gz	207733
ucsf-pdgm/UCSF-PDGM-0014_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/ASL.nii.gz	5387915
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/DWI.nii.gz	5413801
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/FLAIR.nii.gz	5431396
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/SWI.nii.gz	5405592
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/T1.nii.gz	5400525
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/T1c.nii.gz	5449405
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/T2.nii.gz	5392641
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/brain_mask.nii.gz	293985
ucsf-pdgm/UCSF-PDGM-0014_nifti/volumes/tumor_seg.nii.gz	209056
ucsf-pdgm/UCSF-PDGM-0015_nifti/preprocessing_metadata.json	2569
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/ASL.nii.gz	5560841
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/DWI.nii.gz	5580276
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/FLAIR.nii.gz	5578374
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/SWI.nii.gz	5573135
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/T1.nii.gz	5590953
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/T1c.nii.gz	5578145
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/T2.nii.gz	5569774
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/brain_mask.nii.gz	301234
ucsf-pdgm/UCSF-PDGM-0015_nifti/volumes/tumor_seg.nii.gz	197831
ucsf-pdgm/UCSF-PDGM-0016_nifti/preprocessing_metadata.json	2569
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/ASL.nii.gz	4994500
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/DWI.nii.gz	5012982
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/FLAIR.nii.gz	5019782
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/SWI.nii.gz	5027885
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/T1.nii.gz	5005280
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/T1c.nii.gz	5033022
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/T2.nii.gz	5004224
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/brain_mask.nii.gz	283794
ucsf-pdgm/UCSF-PDGM-0016_nifti/volumes/tumor_seg.nii.gz	214179
ucsf-pdgm/UCSF-PDGM-0017_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/ASL.nii.gz	6180609
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/DWI.nii.gz	6219977
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/FLAIR.nii.gz	6220598
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/SWI.nii.gz	6211762
ucsf-pdgm/UCSF-PDGM-0017_nifti/volumes/T1.nii.gz	6189133
